용돈,거주이동,알바,데이트,회비
20,50,0,0,1
50,35,0,0,0
30,5.8,27,0,0.5
35,0,0,0,0
45,20,25,0,0
0,7,40,0,3
0,9.6,60,0,2
30,32,0,15,1
50,5.8,0,0,1
40,35,30,0,0
0,6,75,0,0
50,5.8,30,20,0
30,45,0,0,0
30,35,30,40,0.5
0,8,120,0,0
0,5.8,80,0,2
40,26,70,0,8
40,18,60,0,5
0,57,50,15,15
24,26,100,0,5
50,5,0,0,0
32,15.4,30,0,3
40,12,0,20,0
40,10,0,0,0
45,10,50,40,3
80,37,35,0,20
40,5,0,10,0
40,58,0,0,0
40,4.8,40,30,2
30,12.5,0,0,0
40,10,0,17,1
45,20,20,30,3
10,8,50,15,0
30,5,70,0,0
30,39.4,0,20,2
0,5.2,50,0,0
30,5.2,32,0,0
30,30,0,0,0
40,32.5,0,0,8
50,45,0,20,2
32,11.2,0,0,0
40,48,0,0,0
40,15,0,20,0
45,5.4,0,0,0
10,39.8,85,0,0
30,10,20,0,0
30,25,40,0,0
25,45,50,0,2
10,8,35,0,0
50,40,0,20,0
35,40,40,20,3
70,10,40,20,10
5,10,50,0,0
60,6,0,0,0
40,33,0,0,0
40,45,0,0,10
10,45,28,10,0
40,41,25,20,0
20,7.4,30,0,5
30,56,0,0,0
30,10.4,20,0,0
25,40,20,0,2
40,14,0,0,0
40,58,0,20,3
50,20,42,40,0
40,0,0,0,4
0,51,60,8,0
40,45,30,0,0
40,50,0,0,0
5,5,30,0,1
20,65,40,0,2
40,15.8,0,15,0.5
35,39,0,0,0
40,50,0,0,2
30,11,35,15,0
50,26,0,20,2
30,0,0,0,0
0,35,45,0,5
60,40,40,0,10
20,52,30,20,0
0,3.84,27,0,1
30,30,0,0,0
40,62.8,0,0,3
45,5,0,10,3
28,8,0,0,1
60,45,24,0,1
18,5,0,0,1.5
0,4,80,0,8
60,55,0,40,0
30,10,0,0,0
40,35,0,0,0
10,30,20,17,3
50,10,0,0,0
20,0,120,30,1
10,10,0,0,1
30,4.8,20,20,0
30,4.8,0,15,0
20,52,60,0,4
40,7.8,0,0,10
0,15,70,0,0
